            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =166

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      306
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.138756 seconds
| QMMM:                 Dspev diag routine = 0.095368 seconds
| QMMM:                Dspevd diag routine = 0.044085 seconds
| QMMM:                Dspevx diag routine = 0.178228 seconds
| QMMM:                 Dsyev diag routine = 0.083659 seconds
| QMMM:                Dsyevd diag routine = 0.022815 seconds
| QMMM:                Dsyevr diag routine = 0.035934 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065782 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.6520   -5.4700    7.3660
  QMMM:     2        2      N        3.5400   -4.8930    8.3460
  QMMM:     3        3      O        2.4120   -3.5020    5.9660
  QMMM:     4        4      C        2.6620   -4.7220    6.0070
  QMMM:     5        5      N       -0.2710   -8.2430    8.3990
  QMMM:     6        6      O        0.8260   -6.6230    3.5810
  QMMM:     7        7      C        1.1890   -5.4640    7.8490
  QMMM:     8        8      N       -2.5370   -7.9540    7.6520
  QMMM:     9        9      O       -1.8340   -6.4510   -2.0580
  QMMM:    10       10      C        0.2650   -6.2510    6.9440
  QMMM:    11       11      N       -2.0970   -8.6940    9.8690
  QMMM:    12       12      O       -3.1410   -4.0050   -6.1940
  QMMM:    13       13      C        0.3170   -7.7580    7.1680
  QMMM:    14       14      N        2.9640   -5.4520    4.8750
  QMMM:    15       15      O       -7.3340   -4.2510   -2.8660
  QMMM:    16       16      C       -1.6340   -8.2810    8.6330
  QMMM:    17       17      N        0.4390   -4.7170    2.3650
  QMMM:    18       18      O       -8.1650   -5.9860   -3.9570
  QMMM:    19       19      C        2.6360   -4.9790    3.5500
  QMMM:    20       20      N       -0.0430   -4.9200   -0.5080
  QMMM:    21       21      O       -4.6310   -8.0730   -8.0310
  QMMM:    22       22      C        1.2290   -5.5170    3.1450
  QMMM:    23       23      N       -2.1870   -4.7360   -3.5380
  QMMM:    24       24      O       -5.1760   -9.4820  -11.8900
  QMMM:    25       25      C        3.6650   -5.4250    2.4860
  QMMM:    26       26      N       -3.1360   -6.2770   -6.5140
  QMMM:    27       27      C        3.3430   -4.7960    1.1450
  QMMM:    28       28      N       -4.5610   -6.6990   -9.8730
  QMMM:    29       29      C        5.0690   -5.0450    2.9080
  QMMM:    30       30      N       -4.0080   -7.6750  -12.6230
  QMMM:    31       31      C       -0.8470   -5.1480    1.8530
  QMMM:    32       32      C       -1.1130   -4.6080    0.4180
  QMMM:    33       33      C       -2.0350   -4.7060    2.7250
  QMMM:    34       34      C       -2.1350   -5.4730    4.0360
  QMMM:    35       35      C       -3.1930   -4.8470    4.9200
  QMMM:    36       36      C       -2.4390   -6.9390    3.7990
  QMMM:    37       37      C       -0.3270   -4.5390   -1.8820
  QMMM:    38       38      C       -1.5070   -5.3300   -2.5020
  QMMM:    39       39      C        0.9130   -4.7420   -2.7730
  QMMM:    40       40      C        0.8070   -4.0350   -4.0780
  QMMM:    41       41      C        0.9210   -4.7520   -5.2750
  QMMM:    42       42      C        0.6520   -2.6440   -4.1250
  QMMM:    43       43      C        0.8740   -4.0880   -6.5000
  QMMM:    44       44      C        0.6040   -1.9820   -5.3520
  QMMM:    45       45      C        0.7140   -2.7040   -6.5400
  QMMM:    46       46      C       -3.3090   -5.3680   -4.1890
  QMMM:    47       47      C       -3.1950   -5.1560   -5.7200
  QMMM:    48       48      C       -4.6670   -4.7910   -3.7450
  QMMM:    49       49      C       -5.7910   -5.7370   -4.1030
  QMMM:    50       50      C       -7.0960   -5.2290   -3.5810
  QMMM:    51       51      C       -3.0580   -6.2020   -7.9510
  QMMM:    52       52      C       -4.1620   -7.0740   -8.6080
  QMMM:    53       53      C       -1.7170   -6.6830   -8.5100
  QMMM:    54       54      C       -5.5390   -7.4380  -10.6360
  QMMM:    55       55      C       -4.8920   -8.2770  -11.7640
  QMMM:    56       56      C       -6.6270   -6.5320  -11.2390
  QMMM:    57       57      C       -7.7520   -7.3320  -11.8630
  QMMM:    58       58      C       -7.6350   -7.4220  -13.3720
  QMMM:    59       59      C       -8.7950   -8.1800  -13.9680
  QMMM:    60       60      H       -4.1560   -4.7320    4.3860
  QMMM:    61       61      H       -2.9770   -4.8270    2.1520
  QMMM:    62       62      H        2.5720   -3.8780    3.5240
  QMMM:    63       63      H        5.3990   -5.6360    3.7900
  QMMM:    64       64      H       -2.0670   -5.0300    0.0720
  QMMM:    65       65      H       -3.2380   -5.1600   -8.3020
  QMMM:    66       66      H       -1.9190   -3.6160    2.9320
  QMMM:    67       67      H        1.1120   -5.8240   -2.9290
  QMMM:    68       68      H        0.9290   -4.6500   -7.4200
  QMMM:    69       69      H        0.7180   -0.9530   -5.6220
  QMMM:    70       70      H       -8.9320   -5.5050   -3.6570
  QMMM:    71       71      H       -1.5350   -7.7430   -8.2290
  QMMM:    72       72      H       -6.6850   -7.9170  -13.6710
  QMMM:    73       73      H       -1.7540   -7.3720    3.0530
  QMMM:    74       74      H       -3.4670   -7.0560    3.4130
  QMMM:    75       75      H       -0.1590   -8.2580    6.3040
  QMMM:    76       76      H       -3.4130   -8.3070  -13.1140
  QMMM:    77       77      H       -9.6100   -8.3230  -13.2240
  QMMM:    78       78      H        0.6570   -2.1960   -7.4920
  QMMM:    79       79      H        2.7180   -3.8850    1.2220
  QMMM:    80       80      H        2.7740   -5.5050    0.5060
  QMMM:    81       81      H       -8.4580   -9.1730  -14.3340
  QMMM:    82       82      H        2.9690   -6.5230    7.1660
  QMMM:    83       83      H        5.1410   -3.9780    3.1810
  QMMM:    84       84      H       -4.8470   -3.7820   -4.1780
  QMMM:    85       85      H        1.3760   -8.0660    7.1480
